centroid_id,centroid_x,centroid_y,buffer_m,buffer_km,n_stations
208,342819.37560033856,4317788.583060671,7000.0,7.0,10
209,342841.50796232314,4318898.410830617,7000.0,7.0,9
210,342863.64512837504,4320008.240317297,7000.0,7.0,9
211,342885.7870978372,4321118.071520844,7000.0,7.0,8
212,342907.9338700527,4322227.904441384,7000.0,7.0,7
218,342510.0273271544,4302251.174463838,7000.0,7.0,9
219,342532.09236330155,4303360.978213526,7000.0,7.0,10
220,342554.1622126973,4304470.78367807,7000.0,7.0,11
221,342576.23687468714,4305580.590857611,7000.0,7.0,12
222,342598.3163486158,4306690.399752282,7000.0,7.0,13
223,342620.4006338283,4307800.210362218,7000.0,7.0,13
224,342642.4897296693,4308910.022687552,7000.0,7.0,14
225,342664.5836354833,4310019.836728419,7000.0,7.0,10
226,341708.82569790655,4305597.893566965,7000.0,7.0,11
227,341731.02693084074,4306707.703776631,7000.0,7.0,11
228,341753.23300154856,4307817.515699454,7000.0,7.0,12
229,341775.4439093707,4308927.3293355685,7000.0,7.0,12
230,341797.65965364844,4310037.144685108,7000.0,7.0,10
231,341819.8802337224,4311146.96174821,7000.0,7.0,8
232,341842.10564893315,4312256.780525005,7000.0,7.0,8
233,341864.33589862124,4313366.601015628,7000.0,7.0,9
234,341886.57098212687,4314476.423220213,7000.0,7.0,10
237,341908.8108987905,4315586.247138891,7000.0,7.0,11
238,341931.0556479517,4316696.072771794,7000.0,7.0,11
239,341953.3052289507,4317805.900119061,7000.0,7.0,10
240,341975.559641127,4318915.729180816,7000.0,7.0,9
241,341997.8188838204,4320025.559957198,7000.0,7.0,8
242,342020.0829563701,4321135.392448337,7000.0,7.0,8
268,335821.48765123077,4314600.281449193,7000.0,7.0,10
269,335844.58141444746,4315710.114653749,7000.0,7.0,8
270,335867.680195377,4316819.949557446,7000.0,7.0,8
271,335890.7839933338,4317929.786160423,7000.0,7.0,8
284,348754.26900953124,4311011.152884407,7000.0,7.0,14
286,348796.77429887577,4313230.771696958,7000.0,7.0,17
287,348818.0338769628,4314340.583698914,7000.0,7.0,17
293,348839.2980764854,4315450.397431506,7000.0,7.0,16
294,348860.56689681264,4316560.212894862,7000.0,7.0,14
295,348881.8403373137,4317670.03008912,7000.0,7.0,12
296,348903.1183973572,4318779.849014413,7000.0,7.0,10
297,348924.40107631194,4319889.669670875,7000.0,7.0,12
320,348058.5817342177,4319906.322612134,7000.0,7.0,10
336,347844.7434185478,4308808.181440064,7000.0,7.0,14
337,347866.10633075173,4309917.98777935,7000.0,7.0,14
338,347887.47389339417,4311027.795846704,7000.0,7.0,12
339,347908.8461058412,4312137.605642262,7000.0,7.0,15
340,347930.22296745866,4313247.417166158,7000.0,7.0,15
341,347951.6044776124,4314357.230418524,7000.0,7.0,16
342,347972.99063566816,4315467.045399499,7000.0,7.0,15
343,347994.3814409912,4316576.862109211,7000.0,7.0,15
344,348015.77689294715,4317686.680547801,7000.0,7.0,12
345,348037.1769909009,4318796.500715395,7000.0,7.0,12
355,340086.2729270436,4311181.865850284,7000.0,7.0,10
356,340108.7421304865,4312291.6872574175,7000.0,7.0,10
357,340131.21622134873,4313401.510374128,7000.0,7.0,12
358,340153.6951989633,4314511.335200548,7000.0,7.0,12
359,340176.1790626632,4315621.161736814,7000.0,7.0,10
360,340198.66781178105,4316730.989983052,7000.0,7.0,9
361,340221.16144564946,4317840.819939403,7000.0,7.0,8
362,340243.6599636008,4318950.651605991,7000.0,7.0,8
363,340266.16336496745,4320060.4849829525,7000.0,7.0,7
364,340288.6716490815,4321170.3200704185,7000.0,7.0,7
365,339219.46772609634,4311199.460691922,7000.0,7.0,11
366,339242.05882637354,4312309.283424933,7000.0,7.0,10
367,339264.65484054066,4313419.10786538,7000.0,7.0,12
368,339287.25576792704,4314528.934013394,7000.0,7.0,13
369,339309.8616078619,4315638.76186911,7000.0,7.0,12
370,339332.4723596743,4316748.591432656,7000.0,7.0,11
371,339355.0880226933,4317858.4227041695,7000.0,7.0,10
372,339377.7085962476,4318968.255683779,7000.0,7.0,8
373,339400.33407966583,4320078.090371619,7000.0,7.0,7
374,339422.9644722765,4321187.926767819,7000.0,7.0,6
422,346110.6628626054,4308841.7478383,7000.0,7.0,15
423,346132.26943233144,4309951.556716117,7000.0,7.0,13
425,346153.8807054567,4311061.367317917,7000.0,7.0,12
426,346175.49668134016,4312171.179643832,7000.0,7.0,13
427,346197.1173593406,4313280.993693996,7000.0,7.0,12
428,346218.74273881625,4314390.809468545,7000.0,7.0,12
429,346240.37281912565,4315500.626967613,7000.0,7.0,11
430,346262.0075996269,4316610.44619133,7000.0,7.0,10
431,346283.6470796782,4317720.267139835,7000.0,7.0,10
432,346305.2912586373,4318830.089813257,7000.0,7.0,10
445,345374.06243231567,4315517.560570445,7000.0,7.0,12
446,345395.819203019,4316627.381061807,7000.0,7.0,10
447,345417.5806997305,4317737.203275898,7000.0,7.0,10
448,345439.34692180436,4318847.027212841,7000.0,7.0,10
449,345461.1178685948,4319956.852872778,7000.0,7.0,10
457,345178.46427282196,4305529.253648631,7000.0,7.0,11
458,345200.1784804191,4306639.058641514,7000.0,7.0,11
459,345221.89741982927,4307748.865355912,7000.0,7.0,13
460,345243.62109040795,4308858.673791959,7000.0,7.0,14
461,345265.34949151066,4309968.483949792,7000.0,7.0,12
462,345287.0826224927,4311078.295829545,7000.0,7.0,10
463,345308.8204827093,4312188.109431352,7000.0,7.0,11
464,345330.5630715154,4313297.924755349,7000.0,7.0,11
465,345352.31038826593,4314407.741801667,7000.0,7.0,13
480,351480.02488765214,4317620.65004634,7000.0,7.0,18
481,351500.9368442164,4318730.465287172,7000.0,7.0,16
499,337531.5289667745,4313454.5884789955,7000.0,7.0,11
500,337554.3737991882,4314564.4172915425,7000.0,7.0,9
501,337577.2235970759,4315674.247807471,7000.0,7.0,11
502,337600.0783597595,4316784.080026909,7000.0,7.0,10
503,337622.9380865606,4317893.913949994,7000.0,7.0,10
504,337645.8027768006,4319003.749576854,7000.0,7.0,9
505,337668.6724298011,4320113.5869076215,7000.0,7.0,6
506,337691.547044883,4321223.425942428,7000.0,7.0,5
515,343377.80259082495,4302233.970844549,7000.0,7.0,10
516,343399.74594924564,4303343.773280158,7000.0,7.0,12
517,343421.6940944141,4304453.577432714,7000.0,7.0,9
518,343443.6470256794,4305563.3833023645,7000.0,7.0,9
519,343465.60474239,4306673.19088924,7000.0,7.0,12
520,343487.56724389433,4307783.000193476,7000.0,7.0,13
521,343509.5345295409,4308892.811215204,7000.0,7.0,12
522,343531.5065986777,4310002.6239545625,7000.0,7.0,9
523,343553.4834506531,4311112.438411684,7000.0,7.0,6
524,343575.46508481464,4312222.254586702,7000.0,7.0,9
525,343597.4515005102,4313332.072479753,7000.0,7.0,11
526,343619.44269708754,4314441.892090969,7000.0,7.0,10
527,343641.43867389404,4315551.713420484,7000.0,7.0,10
528,343663.43943027663,4316661.536468428,7000.0,7.0,12
529,343685.4449655829,4317771.361234939,7000.0,7.0,11
530,343707.4552791597,4318881.187720144,7000.0,7.0,10
531,343729.47037035384,4319991.015924184,7000.0,7.0,10
532,343751.49023851205,4321100.845847186,7000.0,7.0,10
