id,Latitude,Longitude,group_type,candidate_group_count,group_inner_radius_km,group_min_within_inner_radius,has_forced_near,forced_near_sid,forced_near_dist_m,g1,d1_m,b1_deg,w1,g2,d2_m,b2_deg,w2,g3,d3_m,b3_deg,w3,g4,d4_m,b4_deg,w4,sum_w,n_gauges_used,all_nonnegative,n_negative_weights,neg_penalty,min_weight,remarks,weight_method
549.0,38.7605774,-94.8060775,sector3,2,7.0,2,True,16031,5041.196855878768,16031,5041.196855878768,81.63346427920987,0.38962999965113576,16088,5737.971395606182,279.33889552218943,0.33628185977584996,16032,5788.789624024582,351.3897193114877,0.2740881405730144,16036,8787.465228403305,74.32536659379377,0.0,1.0000000000000002,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
550.0,38.7605774,-94.8019105,sector3,1,7.0,2,True,16031,4684.029954158759,16031,4684.029954158759,80.99309187574534,0.41235532249833107,16032,5853.784121579638,347.8936036596195,0.27076412339036876,16088,6094.769175299666,278.7902459195534,0.31688055411130023,16031,4684.029954158759,80.99309187574534,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
551.0,38.7605774,-94.7977435,sector3,2,7.0,2,True,16033,742.8259565786809,16033,742.8259565786809,2.766245306346775,0.6805648991333614,16031,4327.547479634095,80.24689592002062,0.17808394167171226,16088,6452.066339605914,278.30246512228706,0.14135115919492638,16032,5940.06626366435,344.48666397510493,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
554.0,38.7605774,-94.7852425,quadrant,1,7.0,2,True,16031,3264.4474594258486,16031,3264.4474594258486,77.03152827213927,0.3896256070727626,16046,4149.903059422202,30.80604108619906,0.23205420959655715,16032,6316.846988791073,334.97731544893566,0.16493106209045802,16088,7526.242444207818,277.1181205310438,0.21338912124022222,1.0,4,True,0,0.0,0.16493106209045802,ok_allpositive_quadrant,ordinary_kriging
555.0,38.7605774,-94.7810755,quadrant,1,7.0,2,True,16031,2913.4835978292813,16031,2913.4835978292813,75.43954452573331,0.4169491358834938,16046,3976.9849227685513,26.333320453161207,0.2340235051563754,16032,6477.942289276723,332.0829437614104,0.15298868092384604,16088,7884.889772815955,276.79533631604875,0.1960386780362848,1.0,4,True,0,0.0,0.15298868092384604,ok_allpositive_quadrant,ordinary_kriging
556.0,38.7605774,-94.7769085,sector3,2,7.0,2,True,16033,1919.767127000169,16033,1919.767127000169,292.7423253326183,0.5539953092519354,16046,3830.416332772069,21.48657256002383,0.2801406905628987,16034,8943.744732010033,85.07335429125033,0.165864000185166,16031,2565.3880539769852,73.4132333333879,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
557.0,38.7605774,-94.7727415,quadrant,2,7.0,2,True,16031,2221.5095762350334,16031,2221.5095762350334,70.75494379197744,0.48106108577909,16046,3713.3187345404654,16.294671930007496,0.22874546171197907,16032,6846.077959585348,326.736403875182,0.12751643669066481,16088,8602.846559365726,276.23087788115316,0.16267701581826616,1.0,4,True,0,0.0,0.12751643669066481,ok_allpositive_quadrant,ordinary_kriging
558.0,38.7605774,-94.7685745,quadrant,3,7.0,2,True,16031,1884.1585569407664,16031,1884.1585569407664,67.13394890810855,0.518820627911059,16046,3628.546445001577,10.812991833581805,0.2202987300771101,16032,7050.719829964241,324.28322517063924,0.11433866443832387,16088,8962.102972712099,275.98273170089965,0.14654197757350707,1.0,4,True,0,0.0,0.11433866443832387,ok_allpositive_quadrant,ordinary_kriging
559.0,38.7605774,-94.7644075,sector3,1,7.0,2,True,16033,2949.313149209491,16033,2949.313149209491,284.5807740537305,0.44629589336514897,16046,3578.397563349824,5.123909458850164,0.3368029212683384,16034,7864.375462205445,84.4035179541579,0.21690118536651276,16033,2949.313149209491,284.5807740537305,0.0,1.0000000000000002,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
560.0,38.7605774,-94.7602405,sector3,3,7.0,2,True,16033,3300.2344776765103,16033,3300.2344776765103,283.00393239868356,0.41017747184135306,16046,3564.3338057205374,359.3319652535169,0.3088802855015923,16036,5075.313306154739,62.1509183238303,0.28094224265705464,16034,7504.873690945404,84.13718617086806,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
561.0,38.7605774,-94.7560735,sector3,3,7.0,2,True,16046,3586.7796664118564,16046,3586.7796664118564,353.55360570933624,0.31183651381683136,16033,3653.1775979447552,281.7312111706343,0.38206622612479335,16036,4758.843429083665,60.12107896185262,0.30609726005837534,16034,7145.5521433389695,83.84393067354688,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
562.0,38.7605774,-94.7519065,sector3,5,7.0,2,True,16031,787.6836955512762,16031,787.6836955512762,21.681205850159643,0.6665176510353256,16033,4007.6083778807874,280.6833931713574,0.20518604760505169,16034,6786.439447149755,83.51949179277881,0.12829630135962275,16046,3645.0607417989695,347.9036695135221,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
563.0,38.7605774,-94.7477395,sector3,6,7.0,2,True,16031,735.3183050318415,16031,735.3183050318415,354.5162841615016,0.6617481974348619,16036,4147.912668073343,55.147932846215326,0.16719288609465802,16033,4363.1642929220425,279.8063060872208,0.17105891647048008,16034,6427.570609286627,83.15866580904378,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
564.0,38.7605774,-94.7435725,quadrant,2,7.0,2,True,16031,849.7059284670312,16031,849.7059284670312,329.47782882563536,0.6679761747138934,16033,4719.591059153604,279.061738545368,0.1533936683282829,16039,7572.016157842062,26.10726572387358,0.08342704674672437,16035,9986.182365284538,76.3288443061432,0.09520311021109938,1.0,4,True,0,0.0,0.08342704674672437,ok_allpositive_quadrant,ordinary_kriging
565.0,38.7605774,-94.7394055,quadrant,3,7.0,2,True,16046,4014.5616626755245,16046,4014.5616626755245,332.6036282964992,0.3331486206688472,16033,5076.705256324767,278.4220095226385,0.3089637074869117,16039,7420.11134506344,23.603861533066947,0.1610064816523667,16035,9635.489345349726,75.82371202436866,0.19688119019187447,1.0000000000000002,4,True,0,0.0,0.1610064816523667,ok_allpositive_quadrant,ordinary_kriging
566.0,38.7605774,-94.7352385,sector3,6,7.0,2,True,16031,1366.6724999722771,16031,1366.6724999722771,302.3869385313985,0.6433494130194679,16034,5352.917570914824,81.78512659062233,0.2275335602420364,16039,7282.962039783086,21.000980519175755,0.12911702673849573,16046,4193.0956252190745,328.2186131752874,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
567.0,38.7605774,-94.7310715,sector3,6,7.0,2,True,16031,1682.9379435837916,16031,1682.9379435837916,295.7860290222793,0.6001543256422234,16034,4995.584520860697,81.19571086046295,0.2595749573292772,16039,7161.41604699573,18.303958840528537,0.14027071702849941,16046,4394.128244655927,324.21313843370405,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
568.0,38.7605774,-94.7269045,sector3,2,7.0,2,True,16031,2014.4046928695327,16031,2014.4046928695327,291.31342370024106,0.5589091906019067,16034,4638.864253647123,80.51536246344682,0.2916294754337943,16039,7056.279724650672,15.52018640364065,0.149461333964299,16038,7279.12458200315,2.0770655497977373,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
569.0,38.7605774,-94.7227375,sector3,2,7.0,2,True,16031,2354.6617917966632,16031,2354.6617917966632,288.1186998841281,0.5196363143226335,16034,4282.909887474965,79.72158051656123,0.32378457686139345,16039,6968.295870517081,12.65916459506252,0.15657910881597312,16038,7274.986992974788,359.2348341313227,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
570.0,38.7605774,-94.7185705,sector3,3,7.0,2,True,16031,2700.3884498601756,16031,2700.3884498601756,285.73641668209154,0.4821122816536526,16034,3927.929649709481,78.78388021181195,0.35626332194894605,16039,6898.120842692286,9.732459322667125,0.1616243963974014,16048,6876.677182667631,32.702438621376416,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
571.0,38.7605774,-94.7144035,sector3,7,7.0,2,True,16036,2424.823280899266,16036,2424.823280899266,12.245788124477372,0.35490010290353974,16031,3049.7250928910166,283.897591778747,0.35572436000084695,16034,3574.213795550784,77.65997182317903,0.28937553709561326,16047,5593.844228526585,31.1408168050383,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
572.0,38.7605774,-94.7102365,sector3,7,7.0,2,True,16036,2374.5773993311827,16036,2374.5773993311827,3.697201672796382,0.3596263660369394,16034,3222.178747282896,76.28956621263467,0.321304830701713,16031,3401.559676942738,282.43816980940426,0.3190688032613477,16047,5415.826060707039,27.870127454076,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
573.0,38.7605774,-94.7060695,sector3,9,7.0,2,True,16036,2378.7546242569774,16036,2378.7546242569774,354.9817550743768,0.35638562174889044,16034,2872.44255076621,74.58394638093318,0.35744098629004384,16031,3755.190149139897,281.25320951461134,0.2861733919610658,16047,5256.631701635198,24.389288947801617,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
574.0,38.7605774,-94.7019025,sector3,10,7.0,2,True,16036,2437.075122883404,16036,2437.075122883404,346.49151919394353,0.345192296968807,16034,2525.9602619100765,72.40765293173627,0.3980397883017175,16031,4110.1529896285265,280.27278421594804,0.2567679147294756,16047,5118.017979349686,20.705558790143755,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
575.0,38.7605774,-94.6977355,sector3,3,7.0,2,True,16034,2184.280887432875,16034,2184.280887432875,69.54479993776363,0.4645044904190641,16036,2545.82061451584,338.5622441036564,0.3775814341269119,16033,8666.900540510069,274.9421937045711,0.15791407545402397,16031,4466.130523830396,279.4486472730293,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
576.0,38.7605774,-94.6935685,sector3,4,7.0,2,True,16034,1850.0674209789108,16034,1850.0674209789108,65.63416218344423,0.5728388493366793,16031,4822.898073052955,278.7465036687932,0.27885691719718253,16039,6871.948405919856,351.63379615494705,0.14830423346613816,16038,7733.533844887962,340.16588335282245,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
577.0,38.7605774,-94.6894015,sector3,6,7.0,2,True,16034,1528.2259808116464,16034,1528.2259808116464,60.03961082364111,0.6148914359760793,16031,5180.292413831057,278.14134224857685,0.24646465869154882,16039,6933.7305243676465,348.68126448777156,0.13864390533237192,16036,2889.2827922117026,325.10538640805913,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
578.0,38.7605774,-94.6852345,sector3,3,7.0,2,True,16034,1228.5188465137674,16034,1228.5188465137674,51.59678549149123,0.6584885764572621,16031,5538.1922012232235,277.6145122901706,0.21434284035505866,16039,7013.588461781517,345.78843713127947,0.12716858318767937,16036,3110.118977605243,319.6402328360635,0.0,1.0000000000000002,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
579.0,38.7605774,-94.6810675,sector3,3,7.0,2,True,16047,4787.2390818313215,16047,4787.2390818313215,0.049262959717054855,0.3042750922264325,16035,4889.963489811735,61.20416213559764,0.3592352445473215,16031,5896.505398098133,277.15183313853515,0.33648966322624596,16046,7770.424427337271,297.32651123806005,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
580.0,38.7605774,-94.6769005,sector3,1,7.0,2,True,16035,4576.642165033839,16035,4576.642165033839,59.02753147788678,0.381171655228199,16047,4800.536099404931,355.7355033579702,0.30102862143174164,16031,6255.16096040734,276.7423369243344,0.3177997233400593,16035,4576.642165033839,59.02753147788678,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
581.0,38.7605774,-94.6727335,sector3,2,7.0,2,True,16034,772.6335634764171,16034,772.6335634764171,350.9844264995251,0.6816828813212383,16035,4270.898080048752,56.53502289671735,0.17824940048198618,16031,6614.103192502926,276.3774112163,0.14006771819677555,16047,4840.822443530982,351.4695964769145,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
582.0,38.7605774,-94.6685665,sector3,1,7.0,2,True,16035,3974.4802990441576,16035,3974.4802990441576,53.664388123923004,0.4278849772641223,16047,4907.4334728165095,347.2968078201092,0.2885401918169048,16031,6973.287825814965,276.05020125828236,0.28357483091897295,16035,3974.4802990441576,53.664388123923004,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
583.0,38.7605774,-94.6643995,sector3,1,7.0,2,True,16035,3689.6372753740675,16035,3689.6372753740675,50.34083781987056,0.4524016987681421,16047,4999.317045489105,343.25657503327153,0.2796305851792335,16031,7332.679238327333,275.755184829165,0.2679677160526244,16035,3689.6372753740675,50.34083781987056,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
584.0,38.7605774,-94.6602325,sector3,1,7.0,2,True,16035,3419.262953284275,16035,3419.262953284275,46.476637033482405,0.4773930843439773,16047,5115.1114182879855,339.3806884315903,0.26927366595703073,16031,7692.248446458634,275.4878644246554,0.25333324969899196,16035,3419.262953284275,46.476637033482405,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
585.0,38.7605774,-94.6560655,sector3,1,7.0,2,True,16035,3167.065110017349,16035,3167.065110017349,41.9733965098913,0.5025145920182552,16047,5253.235668446777,335.69247453022535,0.25780686844659023,16031,8051.971630602191,275.2445407593947,0.23967853953515456,16035,3167.065110017349,41.9733965098913,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
614.0,38.7647444,-94.8477475,sector3,1,7.0,2,True,16088,2101.603347290553,16088,2101.603347290553,282.81144419674393,0.5900124242580795,16032,5933.177001400972,27.54529313718507,0.22270660716561272,16031,8604.609923278778,88.18010021098416,0.18728096857630766,16088,2101.603347290553,282.81144419674393,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
615.0,38.7647444,-94.8435805,sector3,3,7.0,2,True,16088,2455.1997535453506,16088,2455.1997535453506,280.9439893369631,0.49586340421040614,16033,4019.580169277333,86.01097379748705,0.3199474538484172,16032,5774.984530413149,24.368180271820904,0.1841891419411766,16031,8243.515119787247,88.10301993503799,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
616.0,38.7647444,-94.8394135,sector3,2,7.0,2,True,16088,2810.749550502295,16088,2810.749550502295,279.54812781421697,0.4566920314962554,16033,3659.256352324764,85.62018289376851,0.3522551925082221,16032,5635.528681302346,21.02300848696092,0.19105277599552245,16031,7882.437154355892,88.018758196232,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
617.0,38.7647444,-94.8352465,sector3,2,7.0,2,True,16088,3167.5950250918972,16088,3167.5950250918972,278.4665331876148,0.41906763753200504,16033,3299.1413298777325,85.14376766318753,0.38554794534976583,16032,5516.230679282992,17.520669531734825,0.1953844171182291,16031,7521.378452815108,87.92628112691477,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
618.0,38.7647444,-94.8310795,sector3,2,7.0,2,True,16033,2939.311846316387,16033,2939.311846316387,84.55033767215536,0.42026688214671537,16088,3525.3427418316032,277.60446286641445,0.3826473201163228,16032,5418.422140912089,13.87775985114132,0.1970857977369618,16031,7160.341930106113,87.82434650200986,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
619.0,38.7647444,-94.8269125,sector3,2,7.0,2,True,16033,2579.887381813487,16033,2579.887381813487,83.79109131292535,0.45689046065491706,16088,3883.7433802819346,276.90160470199106,0.3471113565083553,16032,5343.283287472855,10.116729807136835,0.1959981828367276,16031,6799.331120046714,87.71144849469147,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
620.0,38.7647444,-94.8227455,sector3,2,7.0,2,True,16033,2221.0645730031056,16033,2221.0645730031056,82.78587599030249,0.4959752440365162,16088,4242.631474331411,276.3178017378825,0.31212750841872566,16032,5291.779879012457,6.265525656500131,0.19189724754475815,16031,6438.350348723351,87.58574388147338,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
621.0,38.7647444,-94.8185785,sector3,3,7.0,2,True,16033,1863.1910630171556,16033,1863.1910630171556,81.3934262899574,0.5382182538828828,16088,4601.892979049829,275.82531035103125,0.2773095245010462,16032,5264.6056349426735,2.356658244721018,0.18447222161607119,16031,6077.404969605757,87.44495200370653,0.0,1.0000000000000002,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
622.0,38.7647444,-94.8144115,sector3,3,7.0,2,True,16033,1506.94333186014,16033,1506.94333186014,79.34025657006015,0.5845627036507595,16088,4961.446777727803,275.4043616163114,0.24215914315944426,16032,5262.137484086388,358.42572970594233,0.1732781531897962,16031,5716.501687608854,87.2862169194554,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
623.0,38.7647444,-94.8102445,sector3,3,7.0,2,True,16033,1153.8282559933377,16033,1153.8282559933377,76.02287081043266,0.6363851758798187,16032,5284.410044446481,354.50956106870575,0.15764109192598877,16088,5321.2336194403515,275.0404952084291,0.20597373219419263,16031,5355.649014009216,87.10591396828556,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
624.0,38.7647444,-94.8060775,sector3,4,7.0,2,True,16033,807.9636476565219,16033,807.9636476565219,69.8258209915981,0.6957777063976328,16032,5331.1132364864025,350.6441556317222,0.13650918431515052,16088,5681.209228345741,274.72289347032114,0.16771310928721658,16031,4994.857918236549,86.89937274075993,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
625.0,38.7647444,-94.8019105,sector3,3,7.0,2,True,16033,485.1134317441041,16033,485.1134317441041,54.94653395963746,0.7649745789964513,16032,5401.61340412096,346.8627729410885,0.10876317993495653,16088,6041.33986055742,274.44330455589846,0.1262622410685922,16031,4634.142783568729,86.66047108500572,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
626.0,38.7647444,-94.7977435,sector3,3,7.0,2,True,16033,280.9074622835364,16033,280.9074622835364,7.332157075704913,0.7916794340128499,16031,4273.522845831689,86.38102432027699,0.11573849320179076,16088,6401.599352308816,274.19532559371146,0.09258207278535943,16032,5494.994685920662,343.19436115461843,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
627.0,38.7647444,-94.7935765,sector3,2,7.0,2,True,16031,3913.02442569469,16031,3913.02442569469,86.04983828617236,0.4532494182550156,16032,5610.114618283006,339.66251173815124,0.2767785769284341,16088,6761.967107068497,273.9739130819736,0.2699720048165503,16046,4210.290267332774,42.558357396207214,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
